,merchantId,merchantCategoryType,merchantBusinessType
0,10311922331,Default,Longtail-Recharge
1,103162942331,Default,Longtail-Recharge
2,103177092331,Default,Longtail-Recharge
3,103181642331,Default,Longtail-Recharge
4,1031169192331,Default,Longtail-Recharge
5,1031216422331,Default,Longtail-Recharge
6,1031238962331,Default,Longtail-Recharge
7,1031240382331,Default,Longtail-Recharge
8,1031276112331,Default,Longtail-Recharge
9,1031318382331,Default,Longtail-Recharge
10,1031396882331,Default,Longtail-Recharge
11,1031400772331,Default,Longtail-Recharge
12,1031418832331,Default,Longtail-Recharge
13,1031457002331,Default,Longtail-Recharge
14,1031530142331,Default,Longtail-Recharge
15,1031546702331,Default,Longtail-Recharge
16,1031595952331,Default,Longtail-Recharge
17,1031610952331,Default,Longtail-Default
18,1031746632331,Default,Longtail-Recharge
19,1031867772331,Default,Longtail-Recharge
20,1031961652331,Default,Longtail-Recharge
21,10311005802331,Default,Longtail-Recharge
22,10311026732331,Default,Longtail-Recharge
23,10311084202331,Default,Longtail-Recharge
24,10311096782331,Default,Longtail-Recharge
25,10311108622331,Default,Longtail-Recharge
26,10311109442331,Default,Longtail-Recharge
27,10311195792331,Default,Compulsive-Society
28,10311210482331,Default,Longtail-Recharge
29,10311303672331,Default,Longtail-Recharge
30,10311395022331,Default,Longtail-Recharge
31,10311406442331,Default,Longtail-Recharge
32,10311421562331,Default,Longtail-Default
33,10311423222331,Default,Longtail-Recharge
34,10311514882331,Default,Longtail-Recharge
35,10311683332331,Default,Longtail-Recharge
36,10311695272331,Default,Longtail-Recharge
37,10311710492331,Default,Longtail-Recharge
38,10311838232331,Default,Longtail-Recharge
39,10311916482331,Default,Longtail-Default
40,10311938932331,Default,Longtail-Recharge
41,10311942282331,Default,Longtail-Recharge
42,10312011202331,Default,Longtail-Recharge
43,10312019682331,Default,Longtail-Recharge
44,10312031672331,Default,Longtail-Recharge
45,10312046932331,Default,Longtail-Recharge
46,10312049922331,Default,Longtail-Recharge
47,10312090672331,Default,Longtail-Recharge
48,10312242922331,Default,Longtail-Recharge
49,10312246582331,Default,Longtail-Recharge
50,10312287252331,Default,Longtail-Recharge
51,10312306612331,Default,Longtail-Recharge
52,10312408102331,Default,Longtail-Recharge
53,10312540132331,Default,Longtail-Default
54,10312651072331,Default,Longtail-Recharge
55,10312665992331,Default,Longtail-Recharge
56,10312785912331,Default,Longtail-Recharge
57,10312787142331,Default,Longtail-Recharge
58,10312890472331,Default,Longtail-Recharge
59,10312980722331,Default,Compulsive-Society
60,10312993192331,Default,Longtail-Recharge
61,10313057592331,Default,Longtail-Recharge
62,10313144542331,Default,Longtail-Recharge
63,10313149042331,Default,Longtail-Recharge
64,10313157692331,Default,Longtail-Recharge
65,10313167702331,Default,Longtail-Recharge
66,10313192752331,Default,Longtail-Recharge
67,10313290372331,Default,Longtail-Recharge
68,10313396462331,Default,Longtail-Recharge
69,10313441952331,Default,Longtail-Recharge
70,10313484822331,Default,Longtail-Recharge
71,10313495282331,Default,Longtail-Recharge
72,10313539762331,Default,Longtail-Recharge
73,10313614432331,Default,Longtail-Recharge
74,10313614562331,Default,Longtail-Recharge
75,10313621112331,Default,Longtail-Recharge
76,10313663082331,Default,Longtail-Default
77,10313694872331,Default,Longtail-Recharge
78,10313800902331,Default,Longtail-Recharge
79,10313844512331,Default,Longtail-Recharge
80,10313849612331,Default,Longtail-Recharge
81,10314010192331,Default,Longtail-Recharge
82,10314026022331,Default,Longtail-Recharge
83,10314036402331,Default,Longtail-Recharge
84,10314059482331,Default,Longtail-Recharge
85,10314077772331,Default,Longtail-Recharge
86,10314150242331,Default,Longtail-Recharge
87,10314159672331,Default,Longtail-Recharge
88,10314243952331,Default,Longtail-Recharge
89,10314395282331,Default,Longtail-Recharge
90,10314430762331,Default,Longtail-Recharge
91,10314546372331,Default,Longtail-Recharge
92,10314630982331,Default,Longtail-Recharge
93,10314694262331,Default,Compulsive-Society
94,10314793202331,Default,Longtail-Recharge
95,10314818222331,Default,Longtail-Recharge
96,10314818772331,Default,Longtail-Recharge
97,10314824122331,Default,Longtail-Recharge
98,10314868952331,Default,Longtail-Recharge
99,10314977892331,Default,Longtail-Recharge
100,10315013452331,Default,Longtail-Recharge
101,10315085672331,Default,Longtail-Recharge
102,10315095872331,Default,Longtail-Recharge
103,10315245672331,Default,Longtail-Recharge
104,10315313172331,Default,Longtail-Default
105,10315589252331,Default,Longtail-Recharge
106,10315640512331,Default,Longtail-Default
107,10315823752331,Default,Longtail-Recharge
108,10315890432331,Default,Longtail-Recharge
